All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/object/action_sampled.py	2373 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/object/channel_target.py	1542 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/object/channels.py	5334 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/object/keyframes.py	3060 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/object/sampler.py	5979 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/sampling_cache.py	44697 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/shapekeys/action_sampled.py	1528 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/shapekeys/channel_target.py	1147 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/shapekeys/channels.py	2349 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/shapekeys/keyframes.py	5761 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/shapekeys/sampler.py	3508 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/scene_animation.py	11689 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/tracks.py	36418 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/cache.py	7191 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/cameras.py	5193 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/export.py	16638 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/exporter.py	21805 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/gather.py	6977 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/joints.py	4060 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/light_spots.py	1505 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/lights.py	9312 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/encode_image.py	19639 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/anisotropy.py	11978 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/clearcoat.py	8832 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/emission.py	5230 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/ior.py	1621 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/sheen.py	6548 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/specular.py	6733 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/transmission.py	3362 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/variants.py	535 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/extensions/volume.py	5424 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/image.py	21765 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/material_utils.py	405 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/material_viewport.py	1095 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/materials.py	32661 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/pbr_metallic_roughness.py	11202 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/search_node_tree.py	44915 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/texture.py	9670 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/texture_info.py	11442 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/material/unlit.py	7349 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/mesh.py	6415 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/nodes.py	25498 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/primitive_attributes.py	10323 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/primitive_extract.py	87956 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/primitives.py	15377 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/sampler.py	7023 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/skins.py	5546 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/tree.py	46463 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/animation.py	9908 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/animation_node.py	6870 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/animation_pointer.py	41158 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/animation_utils.py	6925 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/animation_weight.py	3712 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/blender_gltf.py	34741 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/camera.py	3210 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/draco_compression_extension.py	5701 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/image.py	3151 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/KHR_materials_anisotropy.py	4520 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/KHR_materials_pbrSpecularGlossiness.py	5898 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/KHR_materials_unlit.py	2089 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/light.py	6097 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/material.py	4944 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/material_utils.py	5521 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/mesh.py	38818 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/node.py	14872 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/pbrMetallicRoughness.py	39719 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/scene.py	5579 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/texture.py	9831 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/imp/vnode.py	24773 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/extern_draco.dll	407040 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/__init__.py	129 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/constants.py	4344 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/debug.py	3912 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/draco.py	1401 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/gltf2_io.py	56415 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/gltf2_io_extensions.py	1298 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/lights_punctual.py	3029 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/path.py	469 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/com/variants.py	1233 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/binary_data.py	1123 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/buffer.py	1716 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/draco.py	6568 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/export.py	3407 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/image_data.py	2171 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/exp/user_extensions.py	715 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/imp/__init__.py	132 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/imp/gltf2_io_binary.py	8137 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/imp/gltf2_io_gltf.py	7433 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/io/imp/user_extensions.py	490 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/__init__.py	1946 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/interface.py	18841 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/operators.py	98736 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/preferences.py	22475 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/README.md	52 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/utils/constants.py	9031 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/utils/draw.py	8366 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/utils/nodes.py	10034 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/utils/paths.py	5427 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/node_wrangler/utils/paths_test.py	10926 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__init__.py	1457 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/__init__.cpython-311.pyc	2551 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/asset_browser.cpython-311.pyc	4869 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/conversion.cpython-311.pyc	2694 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/functions.cpython-311.pyc	2764 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/gui.cpython-311.pyc	13395 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/keymaps.cpython-311.pyc	2539 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/operators.cpython-311.pyc	19079 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/pose_creation.cpython-311.pyc	18817 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/__pycache__/pose_usage.cpython-311.pyc	2936 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/asset_browser.py	3033 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/conversion.py	1903 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/functions.py	1588 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/gui.py	7530 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/keymaps.py	1550 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/operators.py	13757 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/pose_creation.py	14541 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/pose_library/pose_usage.py	2267 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/__init__.py	31735 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/base_generate.py	18960 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/base_rig.py	11269 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/feature_set_list.py	12061 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/feature_sets/__init__.py	444 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/generate.py	27125 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarig_menu.py	8432 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/bird.py	57309 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/cat.py	117490 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/horse.py	55621 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/shark.py	28712 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Animals/wolf.py	127302 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Basic/basic_human.py	25076 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/Basic/basic_quadruped.py	28927 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/metarigs/human.py	107346 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/operators/__init__.py	780 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/operators/action_layers.py	19819 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/operators/copy_mirror_parameters.py	11834 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/operators/generic_ui_list.py	6036 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/operators/upgrade_face.py	18520 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rig_lists.py	3770 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rig_ui_template.py	48603 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/basic/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/basic/copy_chain.py	5101 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/basic/pivot.py	7963 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/basic/raw_copy.py	8278 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/basic/super_copy.py	6125 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/chain_rigs.py	13181 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/experimental/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/experimental/super_chain.py	30367 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/face/basic_tongue.py	6183 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/face/skin_eye.py	31652 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/face/skin_jaw.py	33070 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/faces/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/faces/super_face.py	93771 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/arm.py	7066 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/front_paw.py	9851 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/leg.py	28503 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/limb_rigs.py	51199 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/limb_utils.py	2136 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/paw.py	12468 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/rear_paw.py	6186 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/simple_tentacle.py	5475 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/spline_tentacle.py	61928 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/super_finger.py	25739 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/super_limb.py	975 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/limbs/super_palm.py	15291 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/anchor.py	4344 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/basic_chain.py	22686 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/glue.py	11599 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/skin_nodes.py	22451 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/skin_parents.py	19303 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/skin_rigs.py	9131 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/stretchy_chain.py	16518 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/skin/transform/basic.py	4604 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/basic_spine.py	14050 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/basic_tail.py	8084 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/spine_rigs.py	10349 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/super_head.py	14716 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/spines/super_spine.py	4717 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/rigify/rigs/utils.py	6506 bytes
